"Participant_ID","Unique_Session_ID","Day_Num","Time_Offset","Session_Type","Dimension","Intensity"
2,"002EMA_Day7",7,360,"EMA","Worry/Rumination",11
2,"002EMA_Day7",7,600,"EMA","Worry/Rumination",9.8
2,"002EMA_Day7",7,840,"EMA","Worry/Rumination",7.8
2,"002EMA_Day8",8,360,"EMA","Worry/Rumination",10
2,"002EMA_Day8",8,600,"EMA","Worry/Rumination",10.7
2,"002EMA_Day8",8,840,"EMA","Worry/Rumination",6.4
2,"002EMA_Day9",9,360,"EMA","Worry/Rumination",7.5
2,"002EMA_Day9",9,600,"EMA","Worry/Rumination",9.1
2,"002EMA_Day9",9,840,"EMA","Worry/Rumination",10.9
2,"002EMA_Day10",10,360,"EMA","Worry/Rumination",9.2
2,"002EMA_Day10",10,600,"EMA","Worry/Rumination",9.6
2,"002EMA_Day10",10,840,"EMA","Worry/Rumination",11.7
2,"002EMA_Day11",11,360,"EMA","Worry/Rumination",9.2
2,"002EMA_Day11",11,600,"EMA","Worry/Rumination",21.5
2,"002EMA_Day11",11,840,"EMA","Worry/Rumination",9.7
2,"002EMA_Day12",12,360,"EMA","Worry/Rumination",20.5
2,"002EMA_Day12",12,600,"EMA","Worry/Rumination",8.1
2,"002EMA_Day12",12,840,"EMA","Worry/Rumination",27.5
2,"002EMA_Day13",13,360,"EMA","Worry/Rumination",20.6
2,"002EMA_Day13",13,600,"EMA","Worry/Rumination",9.9
2,"002EMA_Day13",13,840,"EMA","Worry/Rumination",8.8
2,"002EMA_Day14",14,360,"EMA","Worry/Rumination",13
2,"002EMA_Day14",14,600,"EMA","Worry/Rumination",16.4
2,"002EMA_Day14",14,840,"EMA","Worry/Rumination",8.3
2,"002EMA_Day15",15,360,"EMA","Worry/Rumination",9.5
2,"002EMA_Day15",15,600,"EMA","Worry/Rumination",16.3
2,"002EMA_Day16",16,360,"EMA","Worry/Rumination",9.6
2,"002EMA_Day16",16,600,"EMA","Worry/Rumination",7.8
2,"002EMA_Day16",16,840,"EMA","Worry/Rumination",9.1
2,"002EMA_Day17",17,360,"EMA","Worry/Rumination",7.5
2,"002EMA_Day17",17,600,"EMA","Worry/Rumination",7
2,"002EMA_Day17",17,840,"EMA","Worry/Rumination",8.3
2,"002EMA_Day18",18,360,"EMA","Worry/Rumination",9.2
2,"002EMA_Day18",18,600,"EMA","Worry/Rumination",13.8
2,"002EMA_Day18",18,840,"EMA","Worry/Rumination",11.8
2,"002EMA_Day19",19,360,"EMA","Worry/Rumination",28.1
2,"002EMA_Day19",19,600,"EMA","Worry/Rumination",10.8
2,"002EMA_Day19",19,840,"EMA","Worry/Rumination",10.5
2,"002EMA_Day20",20,360,"EMA","Worry/Rumination",19.6
2,"002EMA_Day20",20,600,"EMA","Worry/Rumination",21.7
2,"002EMA_Day20",20,840,"EMA","Worry/Rumination",13.2
2,"002EMA_Day1",1,360,"EMA","Anxiety",10.9
2,"002EMA_Day1",1,600,"EMA","Anxiety",13.1
2,"002EMA_Day1",1,840,"EMA","Anxiety",7.1
2,"002EMA_Day2",2,360,"EMA","Anxiety",11.8
2,"002EMA_Day2",2,600,"EMA","Anxiety",13.1
2,"002EMA_Day2",2,840,"EMA","Anxiety",10.9
2,"002EMA_Day3",3,360,"EMA","Anxiety",11.1
2,"002EMA_Day3",3,600,"EMA","Anxiety",6.8
2,"002EMA_Day3",3,840,"EMA","Anxiety",10.9
2,"002EMA_Day4",4,360,"EMA","Anxiety",8.6
2,"002EMA_Day4",4,600,"EMA","Anxiety",8.7
2,"002EMA_Day4",4,840,"EMA","Anxiety",9.5
2,"002EMA_Day5",5,360,"EMA","Anxiety",11.4
2,"002EMA_Day5",5,600,"EMA","Anxiety",10.4
2,"002EMA_Day5",5,840,"EMA","Anxiety",11.1
2,"002EMA_Day6",6,360,"EMA","Anxiety",16.4
2,"002EMA_Day6",6,600,"EMA","Anxiety",7.5
2,"002EMA_Day6",6,840,"EMA","Anxiety",9.2
2,"002EMA_Day7",7,360,"EMA","Anxiety",9.6
2,"002EMA_Day7",7,600,"EMA","Anxiety",12.7
2,"002EMA_Day7",7,840,"EMA","Anxiety",9.1
2,"002EMA_Day8",8,360,"EMA","Anxiety",8.3
2,"002EMA_Day8",8,600,"EMA","Anxiety",10.7
2,"002EMA_Day8",8,840,"EMA","Anxiety",5.4
2,"002EMA_Day9",9,360,"EMA","Anxiety",5.8
2,"002EMA_Day9",9,600,"EMA","Anxiety",8.7
2,"002EMA_Day9",9,840,"EMA","Anxiety",16.9
2,"002EMA_Day10",10,360,"EMA","Anxiety",10
2,"002EMA_Day10",10,600,"EMA","Anxiety",9.3
2,"002EMA_Day10",10,840,"EMA","Anxiety",11
2,"002EMA_Day11",11,360,"EMA","Anxiety",6.9
2,"002EMA_Day11",11,600,"EMA","Anxiety",10.9
2,"002EMA_Day11",11,840,"EMA","Anxiety",9
2,"002EMA_Day12",12,360,"EMA","Anxiety",8.2
2,"002EMA_Day12",12,600,"EMA","Anxiety",8.4
2,"002EMA_Day12",12,840,"EMA","Anxiety",10.2
2,"002EMA_Day13",13,360,"EMA","Anxiety",8.1
2,"002EMA_Day13",13,600,"EMA","Anxiety",9
2,"002EMA_Day13",13,840,"EMA","Anxiety",9.9
2,"002EMA_Day14",14,360,"EMA","Anxiety",10.4
2,"002EMA_Day14",14,600,"EMA","Anxiety",10.1
2,"002EMA_Day14",14,840,"EMA","Anxiety",9
2,"002EMA_Day15",15,360,"EMA","Anxiety",8.9
2,"002EMA_Day15",15,600,"EMA","Anxiety",8.5
2,"002EMA_Day16",16,360,"EMA","Anxiety",9
2,"002EMA_Day16",16,600,"EMA","Anxiety",8.5
2,"002EMA_Day16",16,840,"EMA","Anxiety",7.7
2,"002EMA_Day17",17,360,"EMA","Anxiety",7.1
2,"002EMA_Day17",17,600,"EMA","Anxiety",7.1
2,"002EMA_Day17",17,840,"EMA","Anxiety",2.2
2,"002EMA_Day18",18,360,"EMA","Anxiety",17.7
2,"002EMA_Day18",18,600,"EMA","Anxiety",13
2,"002EMA_Day18",18,840,"EMA","Anxiety",10.9
2,"002EMA_Day19",19,360,"EMA","Anxiety",6.9
2,"002EMA_Day19",19,600,"EMA","Anxiety",8.4
2,"002EMA_Day19",19,840,"EMA","Anxiety",10
2,"002EMA_Day20",20,360,"EMA","Anxiety",12.4
2,"002EMA_Day20",20,600,"EMA","Anxiety",14.6
2,"002EMA_Day20",20,840,"EMA","Anxiety",22.1
